opcode_hex,mnemonic,address_mode,bytes,base_cycles,microcode_source,associated_tests,status
00,BRK,IMP,2,7,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
01,ORA,IND_X,2,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
02,NOP,IMP,2,2,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
03,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
04,TSB,ZPG,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
05,ORA,ZPG,2,3,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
06,ASL,ZPG,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
07,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
08,PHP,IMP,1,3,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
09,ORA,IMM,2,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
0A,ASL,ACC,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
0B,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
0C,TSB,ABS,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
0D,ORA,ABS,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
0E,ASL,ABS,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
0F,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
10,BPL,REL,2,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
11,ORA,IND_Y,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
12,ORA,ZPG_IND,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
13,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
14,TRB,ZPG,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
15,ORA,ZPG_X,2,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
16,ASL,ZPG_X,2,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
17,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
18,CLC,IMP,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
19,ORA,ABS_Y,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
1A,INA,ACC,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
1B,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
1C,TRB,ABS,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
1D,ORA,ABS_X,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
1E,ASL,ABS_X,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
1F,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
20,JSR,ABS,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
21,AND,IND_X,2,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
22,NOP,IMP,2,2,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
23,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
24,BIT,ZPG,2,3,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
25,AND,ZPG,2,3,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
26,ROL,ZPG,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
27,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
28,PLP,IMP,1,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
29,AND,IMM,2,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
2A,ROL,ACC,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
2B,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
2C,BIT,ABS,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
2D,AND,ABS,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
2E,ROL,ABS,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
2F,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
30,BMI,REL,2,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
31,AND,IND_Y,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
32,AND,ZPG_IND,2,5,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
33,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
34,BIT,ZPG_X,2,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
35,AND,ZPG_X,2,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
36,ROL,ZPG_X,2,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
37,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
38,SEC,IMP,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
39,AND,ABS_Y,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
3A,DEA,ACC,1,2,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
3B,NOP,IMP,1,1,docs/cmd_g65sc02_page9_nops_measured_cycles.csv + src/core/cpu/cpu8/Cpu65c02Cmd.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02CycleTimingTest#cmdProfileAllMeasuredNopCyclesMatchHardwareTable,PASS
3C,BIT,ABS_X,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
3D,AND,ABS_X,3,4,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
3E,ROL,ABS_X,3,6,src/core/cpu/cpu8/Cpu65c02Opcode.java + src/core/cpu/cpu8/Cpu65c02Microcode.java,test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopOpcodesMatchMicrocodeCycleCount; test.cpu.Cpu65c02MicrocodeTest; test.cpu.Cpu65c02ProfileMicrocodeCoverageTest#cmdProfileAllNonNopsAreRuntimeMicroQueued,PASS
