opcode_hex,java_mnemonic,java_mode,java_bytes,java_base_cycles,wdc_token,wdc_mnemonic_guess,mnemonic_match_guess,spec_mnemonic_ref,spec_mode_ref,spec_cycles_ref,cycle_compare,overall_compare
00,BRK,IMP,2,7,brk_s_imp,BRK,yes,BRK,IMP,0/6,mismatch,mismatch
01,ORA,IND_X,2,6,ora_s_idx,ORA,yes,ORA,IND_X,6,match,match
02,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
03,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
04,TSB,ZPG,2,5,tsb_s_zpg,TSB,yes,TSB,ZPG,5,match,match
05,ORA,ZPG,2,3,ora_zpg,ORA,yes,ORA,ZPG,3,match,match
06,ASL,ZPG,2,5,asl_s_zpg,ASL,yes,ASL,ZPG,5,match,match
07,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
08,PHP,IMP,1,3,php_imp,PHP,yes,PHP,IMP,3,match,match
09,ORA,IMM,2,2,ora_imm,ORA,yes,ORA,IMM,2,match,match
0A,ASL,ACC,1,2,asl_acc,ASL,yes,ASL,ACC,2,match,match
0B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
0C,TSB,ABS,3,6,tsb_aba,TSB,yes,TSB,ABS,6,match,match
0D,ORA,ABS,3,4,ora_aba,ORA,yes,ORA,ABS,4,match,match
0E,ASL,ABS,3,6,asl_c_aba,ASL,yes,ASL,ABS,6,match,match
0F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
10,BPL,REL,2,2,bpl_rel,BPL,yes,BPL,REL,1/3,match,match
11,ORA,IND_Y,2,5,ora_s_idy,ORA,yes,ORA,IND_Y,3/6,match,match
12,ORA,ZPG_IND,2,5,ora_zpi,ORA,yes,ORA,ZPG_IND,5,match,match
13,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
14,TRB,ZPG,2,5,trb_s_zpg,TRB,yes,TRB,ZPG,5,match,match
15,ORA,ZPG_X,2,4,ora_s_zpx,ORA,yes,ORA,ZPG_X,4,match,match
16,ASL,ZPG_X,2,6,asl_s_zpx,ASL,yes,ASL,ZPG_X,6,match,match
17,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
18,CLC,IMP,1,2,clc_imp,CLC,yes,CLC,IMP,2,match,match
19,ORA,ABS_Y,3,4,ora_s_aby,ORA,yes,ORA,ABS_Y,2/5,match,match
1A,INA,ACC,1,2,inc_acc,INC,no,INC,ACC,2,match,mismatch
1B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
1C,TRB,ABS,3,6,trb_aba,TRB,yes,TRB,ABS,6,match,match
1D,ORA,ABS_X,3,4,ora_s_abx,ORA,yes,ORA,ABS_X,2/5,match,match
1E,ASL,ABS_X,3,6,asl_s_abx,ASL,yes,ASL,ABS_X,7,mismatch,mismatch
1F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
20,JSR,ABS,3,6,jsr_adr,JSR,yes,JSR,ABS,6,match,match
21,AND,IND_X,2,6,and_s_idx,AND,yes,AND,IND_X,6,match,match
22,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
23,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
24,BIT,ZPG,2,3,bit_zpg,BIT,yes,BIT,ZPG,3,match,match
25,AND,ZPG,2,3,and_zpg,AND,yes,AND,ZPG,3,match,match
26,ROL,ZPG,2,5,rol_s_zpg,ROL,yes,ROL,ZPG,5,match,match
27,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
28,PLP,IMP,1,4,plp_s_imp,PLP,yes,PLP,IMP,4,match,match
29,AND,IMM,2,2,and_imm,AND,yes,AND,IMM,2,match,match
2A,ROL,ACC,1,2,rol_acc,ROL,yes,ROL,ACC,2,match,match
2B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
2C,BIT,ABS,3,4,bit_aba,BIT,yes,BIT,ABS,4,match,match
2D,AND,ABS,3,4,and_aba,AND,yes,AND,ABS,4,match,match
2E,ROL,ABS,3,6,rol_c_aba,ROL,yes,ROL,ABS,6,match,match
2F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
30,BMI,REL,2,2,bmi_rel,BMI,yes,BMI,REL,1/3,match,match
31,AND,IND_Y,2,5,and_s_idy,AND,yes,AND,IND_Y,3/6,match,match
32,AND,ZPG_IND,2,5,and_zpi,AND,yes,AND,ZPG_IND,5,match,match
33,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
34,BIT,ZPG_X,2,4,bit_s_zpx,BIT,yes,BIT,ZPG_X,4,match,match
35,AND,ZPG_X,2,4,and_s_zpx,AND,yes,AND,ZPG_X,4,match,match
36,ROL,ZPG_X,2,6,rol_s_zpx,ROL,yes,ROL,ZPG_X,6,match,match
37,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
38,SEC,IMP,1,2,sec_imp,SEC,yes,SEC,IMP,2,match,match
39,AND,ABS_Y,3,4,and_s_aby,AND,yes,AND,ABS_Y,2/5,match,match
3A,DEA,ACC,1,2,dec_acc,DEC,no,DEC,ACC,2,match,mismatch
3B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
3C,BIT,ABS_X,3,4,bit_s_abx,BIT,yes,BIT,ABS_X,2/5,match,match
3D,AND,ABS_X,3,4,and_s_abx,AND,yes,AND,ABS_X,2/5,match,match
3E,ROL,ABS_X,3,6,rol_s_abx,ROL,yes,ROL,ABS_X,7,mismatch,mismatch
3F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
40,RTI,IMP,1,6,rti_s_imp,RTI,yes,RTI,IMP,6,match,match
41,EOR,IND_X,2,6,eor_s_idx,EOR,yes,EOR,IND_X,6,match,match
42,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
43,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
44,NOP,IMP,2,3,nop_zpg,NOP,yes,NOP,ZPG,3,match,match
45,EOR,ZPG,2,3,eor_zpg,EOR,yes,EOR,ZPG,3,match,match
46,LSR,ZPG,2,5,lsr_s_zpg,LSR,yes,LSR,ZPG,5,match,match
47,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
48,PHA,IMP,1,3,pha_imp,PHA,yes,PHA,IMP,3,match,match
49,EOR,IMM,2,2,eor_imm,EOR,yes,EOR,IMM,2,match,match
4A,LSR,ACC,1,2,lsr_acc,LSR,yes,LSR,ACC,2,match,match
4B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
4C,JMP,ABS,3,3,jmp_adr,JMP,yes,JMP,ABS,3,match,match
4D,EOR,ABS,3,4,eor_aba,EOR,yes,EOR,ABS,4,match,match
4E,LSR,ABS,3,6,lsr_c_aba,LSR,yes,LSR,ABS,6,match,match
4F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
50,BVC,REL,2,2,bvc_rel,BVC,yes,BVC,REL,1/3,match,match
51,EOR,IND_Y,2,5,eor_s_idy,EOR,yes,EOR,IND_Y,3/6,match,match
52,EOR,ZPG_IND,2,5,eor_zpi,EOR,yes,EOR,ZPG_IND,5,match,match
53,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
54,NOP,IMP,2,4,nop_s_zpx,NOP,yes,NOP,ZPG_X,4,match,match
55,EOR,ZPG_X,2,4,eor_s_zpx,EOR,yes,EOR,ZPG_X,4,match,match
56,LSR,ZPG_X,2,6,lsr_s_zpx,LSR,yes,LSR,ZPG_X,6,match,match
57,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
58,CLI,IMP,1,2,cli_imp,CLI,yes,CLI,IMP,2,match,match
59,EOR,ABS_Y,3,4,eor_s_aby,EOR,yes,EOR,ABS_Y,2/5,match,match
5A,PHY,IMP,1,3,phy_imp,PHY,yes,PHY,IMP,3,match,match
5B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
5C,NOP,IMP,3,8,nop_c_aba,NOP,yes,NOP,ABS,8,match,match
5D,EOR,ABS_X,3,4,eor_s_abx,EOR,yes,EOR,ABS_X,2/5,match,match
5E,LSR,ABS_X,3,6,lsr_s_abx,LSR,yes,LSR,ABS_X,7,mismatch,mismatch
5F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
60,RTS,IMP,1,6,rts_s_imp,RTS,yes,RTS,IMP,6,match,match
61,ADC,IND_X,2,6,adc_s_idx,ADC,yes,ADC,IND_X,5/7,match,match
62,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
63,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
64,STZ,ZPG,2,3,stz_zpg,STZ,yes,STZ,ZPG,3,match,match
65,ADC,ZPG,2,3,adc_c_zpg,ADC,yes,ADC,ZPG,2/4,match,match
66,ROR,ZPG,2,5,ror_s_zpg,ROR,yes,ROR,ZPG,5,match,match
67,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
68,PLA,IMP,1,4,pla_s_imp,PLA,yes,PLA,IMP,4,match,match
69,ADC,IMM,2,2,adc_c_imm,ADC,yes,ADC,IMM,1/3,match,match
6A,ROR,ACC,1,2,ror_acc,ROR,yes,ROR,ACC,2,match,match
6B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
6C,JMP,ABS_IND,3,6,jmp_s_ind,JMP,yes,JMP,ABS_IND,6,match,match
6D,ADC,ABS,3,4,adc_c_aba,ADC,yes,ADC,ABS,3/5,match,match
6E,ROR,ABS,3,6,ror_c_aba,ROR,yes,ROR,ABS,6,match,match
6F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
70,BVS,REL,2,2,bvs_rel,BVS,yes,BVS,REL,1/3,match,match
71,ADC,IND_Y,2,5,adc_s_idy,ADC,yes,ADC,IND_Y,3/7,match,match
72,ADC,ZPG_IND,2,5,adc_c_zpi,ADC,yes,ADC,ZPG_IND,4/6,match,match
73,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
74,STZ,ZPG_X,2,4,stz_s_zpx,STZ,yes,STZ,ZPG_X,4,match,match
75,ADC,ZPG_X,2,4,adc_s_zpx,ADC,yes,ADC,ZPG_X,3/5,match,match
76,ROR,ZPG_X,2,6,ror_s_zpx,ROR,yes,ROR,ZPG_X,6,match,match
77,NOP,IMP,1,1,rmb_bzp,RMB,no,NOP,IMP,1,match,mismatch
78,SEI,IMP,1,2,sei_imp,SEI,yes,SEI,IMP,2,match,match
79,ADC,ABS_Y,3,4,adc_s_aby,ADC,yes,ADC,ABS_Y,2/6,match,match
7A,PLY,IMP,1,4,ply_s_imp,PLY,yes,PLY,IMP,4,match,match
7B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
7C,JMP,ABS_IND_X,3,6,jmp_s_iax,JMP,yes,JMP,ABS_IND_X,6,match,match
7D,ADC,ABS_X,3,4,adc_s_abx,ADC,yes,ADC,ABS_X,2/6,match,match
7E,ROR,ABS_X,3,6,ror_s_abx,ROR,yes,ROR,ABS_X,7,mismatch,mismatch
7F,NOP,IMP,1,1,bbr_zpb,BBR,no,NOP,IMP,1,match,mismatch
80,BRA,REL,2,2,bra_rel,BRA,yes,BRA,REL,2/3,match,match
81,STA,IND_X,2,6,sta_s_idx,STA,yes,STA,IND_X,6,match,match
82,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
83,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
84,STY,ZPG,2,3,sty_zpg,STY,yes,STY,ZPG,3,match,match
85,STA,ZPG,2,3,sta_zpg,STA,yes,STA,ZPG,3,match,match
86,STX,ZPG,2,3,stx_zpg,STX,yes,STX,ZPG,3,match,match
87,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
88,DEY,IMP,1,2,dey_imp,DEY,yes,DEY,IMP,2,match,match
89,BIT,IMM,2,2,bit_imm,BIT,yes,BIT,IMM,2,match,match
8A,TXA,IMP,1,2,txa_imp,TXA,yes,TXA,IMP,2,match,match
8B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
8C,STY,ABS,3,4,sty_aba,STY,yes,STY,ABS,4,match,match
8D,STA,ABS,3,4,sta_aba,STA,yes,STA,ABS,4,match,match
8E,STX,ABS,3,4,stx_aba,STX,yes,STX,ABS,4,match,match
8F,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
90,BCC,REL,2,2,bcc_rel,BCC,yes,BCC,REL,1/3,match,match
91,STA,IND_Y,2,6,sta_s_idy,STA,yes,STA,IND_Y,6,match,match
92,STA,ZPG_IND,2,5,sta_zpi,STA,yes,STA,ZPG_IND,5,match,match
93,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
94,STY,ZPG_X,2,4,sty_s_zpx,STY,yes,STY,ZPG_X,4,match,match
95,STA,ZPG_X,2,4,sta_s_zpx,STA,yes,STA,ZPG_X,4,match,match
96,STX,ZPG_Y,2,4,stx_s_zpy,STX,yes,STX,ZPG_Y,4,match,match
97,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
98,TYA,IMP,1,2,tya_imp,TYA,yes,TYA,IMP,2,match,match
99,STA,ABS_Y,3,5,sta_s_aby,STA,yes,STA,ABS_Y,5,match,match
9A,TXS,IMP,1,2,txs_imp,TXS,yes,TXS,IMP,2,match,match
9B,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
9C,STZ,ABS,3,4,stz_aba,STZ,yes,STZ,ABS,4,match,match
9D,STA,ABS_X,3,5,sta_s_abx,STA,yes,STA,ABS_X,5,match,match
9E,STZ,ABS_X,3,5,stz_s_abx,STZ,yes,STZ,ABS_X,5,match,match
9F,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
A0,LDY,IMM,2,2,ldy_imm,LDY,yes,LDY,IMM,2,match,match
A1,LDA,IND_X,2,6,lda_s_idx,LDA,yes,LDA,IND_X,6,match,match
A2,LDX,IMM,2,2,ldx_imm,LDX,yes,LDX,IMM,2,match,match
A3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
A4,LDY,ZPG,2,3,ldy_zpg,LDY,yes,LDY,ZPG,3,match,match
A5,LDA,ZPG,2,3,lda_zpg,LDA,yes,LDA,ZPG,3,match,match
A6,LDX,ZPG,2,3,ldx_zpg,LDX,yes,LDX,ZPG,3,match,match
A7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
A8,TAY,IMP,1,2,tay_imp,TAY,yes,TAY,IMP,2,match,match
A9,LDA,IMM,2,2,lda_imm,LDA,yes,LDA,IMM,2,match,match
AA,TAX,IMP,1,2,tax_imp,TAX,yes,TAX,IMP,2,match,match
AB,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
AC,LDY,ABS,3,4,ldy_aba,LDY,yes,LDY,ABS,4,match,match
AD,LDA,ABS,3,4,lda_aba,LDA,yes,LDA,ABS,4,match,match
AE,LDX,ABS,3,4,ldx_aba,LDX,yes,LDX,ABS,4,match,match
AF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
B0,BCS,REL,2,2,bcs_rel,BCS,yes,BCS,REL,1/3,match,match
B1,LDA,IND_Y,2,5,lda_s_idy,LDA,yes,LDA,IND_Y,3/6,match,match
B2,LDA,ZPG_IND,2,5,lda_zpi,LDA,yes,LDA,ZPG_IND,5,match,match
B3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
B4,LDY,ZPG_X,2,4,ldy_s_zpx,LDY,yes,LDY,ZPG_X,4,match,match
B5,LDA,ZPG_X,2,4,lda_s_zpx,LDA,yes,LDA,ZPG_X,4,match,match
B6,LDX,ZPG_Y,2,4,ldx_s_zpy,LDX,yes,LDX,ZPG_Y,4,match,match
B7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
B8,CLV,IMP,1,2,clv_imp,CLV,yes,CLV,IMP,2,match,match
B9,LDA,ABS_Y,3,4,lda_s_aby,LDA,yes,LDA,ABS_Y,2/5,match,match
BA,TSX,IMP,1,2,tsx_imp,TSX,yes,TSX,IMP,2,match,match
BB,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
BC,LDY,ABS_X,3,4,ldy_s_abx,LDY,yes,LDY,ABS_X,2/5,match,match
BD,LDA,ABS_X,3,4,lda_s_abx,LDA,yes,LDA,ABS_X,2/5,match,match
BE,LDX,ABS_Y,3,4,ldx_s_aby,LDX,yes,LDX,ABS_Y,2/5,match,match
BF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
C0,CPY,IMM,2,2,cpy_imm,CPY,yes,CPY,IMM,2,match,match
C1,CMP,IND_X,2,6,cmp_s_idx,CMP,yes,CMP,IND_X,6,match,match
C2,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
C3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
C4,CPY,ZPG,2,3,cpy_zpg,CPY,yes,CPY,ZPG,3,match,match
C5,CMP,ZPG,2,3,cmp_zpg,CMP,yes,CMP,ZPG,3,match,match
C6,DEC,ZPG,2,5,dec_s_zpg,DEC,yes,DEC,ZPG,5,match,match
C7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
C8,INY,IMP,1,2,iny_imp,INY,yes,INY,IMP,2,match,match
C9,CMP,IMM,2,2,cmp_imm,CMP,yes,CMP,IMM,2,match,match
CA,DEX,IMP,1,2,dex_imp,DEX,yes,DEX,IMP,2,match,match
CB,NOP,IMP,1,1,wai_imp,WAI,no,NOP,IMP,1,match,mismatch
CC,CPY,ABS,3,4,cpy_aba,CPY,yes,CPY,ABS,4,match,match
CD,CMP,ABS,3,4,cmp_aba,CMP,yes,CMP,ABS,4,match,match
CE,DEC,ABS,3,6,dec_c_aba,DEC,yes,DEC,ABS,6,match,match
CF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
D0,BNE,REL,2,2,bne_rel,BNE,yes,BNE,REL,1/3,match,match
D1,CMP,IND_Y,2,5,cmp_s_idy,CMP,yes,CMP,IND_Y,3/6,match,match
D2,CMP,ZPG_IND,2,5,cmp_zpi,CMP,yes,CMP,ZPG_IND,5,match,match
D3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
D4,NOP,IMP,2,4,nop_s_zpx,NOP,yes,NOP,ZPG_X,4,match,match
D5,CMP,ZPG_X,2,4,cmp_s_zpx,CMP,yes,CMP,ZPG_X,4,match,match
D6,DEC,ZPG_X,2,6,dec_s_zpx,DEC,yes,DEC,ZPG_X,6,match,match
D7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
D8,CLD,IMP,1,2,cld_imp,CLD,yes,CLD,IMP,2,match,match
D9,CMP,ABS_Y,3,4,cmp_s_aby,CMP,yes,CMP,ABS_Y,2/5,match,match
DA,PHX,IMP,1,3,phx_imp,PHX,yes,PHX,IMP,3,match,match
DB,NOP,IMP,1,1,stp_imp,STP,no,NOP,IMP,1,match,mismatch
DC,NOP,IMP,3,4,nop_s_abx,NOP,yes,NOP,ABS_X,4,match,match
DD,CMP,ABS_X,3,4,cmp_s_abx,CMP,yes,CMP,ABS_X,2/5,match,match
DE,DEC,ABS_X,3,6,dec_s_abx,DEC,yes,DEC,ABS_X,7,mismatch,mismatch
DF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
E0,CPX,IMM,2,2,cpx_imm,CPX,yes,CPX,IMM,2,match,match
E1,SBC,IND_X,2,6,sbc_s_idx,SBC,yes,SBC,IND_X,5/7,match,match
E2,NOP,IMP,2,2,nop_imm,NOP,yes,NOP,IMM,2,match,match
E3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
E4,CPX,ZPG,2,3,cpx_zpg,CPX,yes,CPX,ZPG,3,match,match
E5,SBC,ZPG,2,3,sbc_c_zpg,SBC,yes,SBC,ZPG,2/4,match,match
E6,INC,ZPG,2,5,inc_s_zpg,INC,yes,INC,ZPG,5,match,match
E7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
E8,INX,IMP,1,2,inx_imp,INX,yes,INX,IMP,2,match,match
E9,SBC,IMM,2,2,sbc_c_imm,SBC,yes,SBC,IMM,1/3,match,match
EA,NOP,IMP,1,2,nop_imp,NOP,yes,NOP,IMP,2,match,match
EB,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
EC,CPX,ABS,3,4,cpx_aba,CPX,yes,CPX,ABS,4,match,match
ED,SBC,ABS,3,4,sbc_c_aba,SBC,yes,SBC,ABS,3/5,match,match
EE,INC,ABS,3,6,inc_c_aba,INC,yes,INC,ABS,6,match,match
EF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
F0,BEQ,REL,2,2,beq_rel,BEQ,yes,BEQ,REL,1/3,match,match
F1,SBC,IND_Y,2,5,sbc_s_idy,SBC,yes,SBC,IND_Y,3/7,match,match
F2,SBC,ZPG_IND,2,5,sbc_c_zpi,SBC,yes,SBC,ZPG_IND,4/6,match,match
F3,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
F4,NOP,IMP,2,4,nop_s_zpx,NOP,yes,NOP,ZPG_X,4,match,match
F5,SBC,ZPG_X,2,4,sbc_s_zpx,SBC,yes,SBC,ZPG_X,3/5,match,match
F6,INC,ZPG_X,2,6,inc_s_zpx,INC,yes,INC,ZPG_X,6,match,match
F7,NOP,IMP,1,1,smb_bzp,SMB,no,NOP,IMP,1,match,mismatch
F8,SED,IMP,1,2,sed_imp,SED,yes,SED,IMP,2,match,match
F9,SBC,ABS_Y,3,4,sbc_s_aby,SBC,yes,SBC,ABS_Y,2/6,match,match
FA,PLX,IMP,1,4,plx_s_imp,PLX,yes,PLX,IMP,4,match,match
FB,NOP,IMP,1,1,nop_c_imp,NOP,yes,NOP,IMP,1,match,match
FC,NOP,IMP,3,4,nop_s_abx,NOP,yes,NOP,ABS_X,4,match,match
FD,SBC,ABS_X,3,4,sbc_s_abx,SBC,yes,SBC,ABS_X,2/6,match,match
FE,INC,ABS_X,3,6,inc_s_abx,INC,yes,INC,ABS_X,7,mismatch,mismatch
FF,NOP,IMP,1,1,bbs_zpb,BBS,no,NOP,IMP,1,match,mismatch
