opcode_hex,java_mnemonic,java_mode,java_bytes,java_base_cycles,wdc_token,wdc_mnemonic_guess,mnemonic_match_guess
00,BRK,IMP,2,7,brk_s_imp,BRK,yes
01,ORA,IND_X,2,6,ora_s_idx,ORA,yes
02,NOP,IMP,2,2,nop_imm,NOP,yes
03,NOP,IMP,1,1,nop_c_imp,NOP,yes
04,TSB,ZPG,2,5,tsb_s_zpg,TSB,yes
05,ORA,ZPG,2,3,ora_zpg,ORA,yes
06,ASL,ZPG,2,5,asl_s_zpg,ASL,yes
07,NOP,IMP,1,1,rmb_bzp,RMB,no
08,PHP,IMP,1,3,php_imp,PHP,yes
09,ORA,IMM,2,2,ora_imm,ORA,yes
0A,ASL,ACC,1,2,asl_acc,ASL,yes
0B,NOP,IMP,1,1,nop_c_imp,NOP,yes
0C,TSB,ABS,3,6,tsb_aba,TSB,yes
0D,ORA,ABS,3,4,ora_aba,ORA,yes
0E,ASL,ABS,3,6,asl_c_aba,ASL,yes
0F,NOP,IMP,1,1,bbr_zpb,BBR,no
10,BPL,REL,2,2,bpl_rel,BPL,yes
11,ORA,IND_Y,2,5,ora_s_idy,ORA,yes
12,ORA,ZPG_IND,2,5,ora_zpi,ORA,yes
13,NOP,IMP,1,1,nop_c_imp,NOP,yes
14,TRB,ZPG,2,5,trb_s_zpg,TRB,yes
15,ORA,ZPG_X,2,4,ora_s_zpx,ORA,yes
16,ASL,ZPG_X,2,6,asl_s_zpx,ASL,yes
17,NOP,IMP,1,1,rmb_bzp,RMB,no
18,CLC,IMP,1,2,clc_imp,CLC,yes
19,ORA,ABS_Y,3,4,ora_s_aby,ORA,yes
1A,INA,ACC,1,2,inc_acc,INC,no
1B,NOP,IMP,1,1,nop_c_imp,NOP,yes
1C,TRB,ABS,3,6,trb_aba,TRB,yes
1D,ORA,ABS_X,3,4,ora_s_abx,ORA,yes
1E,ASL,ABS_X,3,6,asl_s_abx,ASL,yes
1F,NOP,IMP,1,1,bbr_zpb,BBR,no
20,JSR,ABS,3,6,jsr_adr,JSR,yes
21,AND,IND_X,2,6,and_s_idx,AND,yes
22,NOP,IMP,2,2,nop_imm,NOP,yes
23,NOP,IMP,1,1,nop_c_imp,NOP,yes
24,BIT,ZPG,2,3,bit_zpg,BIT,yes
25,AND,ZPG,2,3,and_zpg,AND,yes
26,ROL,ZPG,2,5,rol_s_zpg,ROL,yes
27,NOP,IMP,1,1,rmb_bzp,RMB,no
28,PLP,IMP,1,4,plp_s_imp,PLP,yes
29,AND,IMM,2,2,and_imm,AND,yes
2A,ROL,ACC,1,2,rol_acc,ROL,yes
2B,NOP,IMP,1,1,nop_c_imp,NOP,yes
2C,BIT,ABS,3,4,bit_aba,BIT,yes
2D,AND,ABS,3,4,and_aba,AND,yes
2E,ROL,ABS,3,6,rol_c_aba,ROL,yes
2F,NOP,IMP,1,1,bbr_zpb,BBR,no
30,BMI,REL,2,2,bmi_rel,BMI,yes
31,AND,IND_Y,2,5,and_s_idy,AND,yes
32,AND,ZPG_IND,2,5,and_zpi,AND,yes
33,NOP,IMP,1,1,nop_c_imp,NOP,yes
34,BIT,ZPG_X,2,4,bit_s_zpx,BIT,yes
35,AND,ZPG_X,2,4,and_s_zpx,AND,yes
36,ROL,ZPG_X,2,6,rol_s_zpx,ROL,yes
37,NOP,IMP,1,1,rmb_bzp,RMB,no
38,SEC,IMP,1,2,sec_imp,SEC,yes
39,AND,ABS_Y,3,4,and_s_aby,AND,yes
3A,DEA,ACC,1,2,dec_acc,DEC,no
3B,NOP,IMP,1,1,nop_c_imp,NOP,yes
3C,BIT,ABS_X,3,4,bit_s_abx,BIT,yes
3D,AND,ABS_X,3,4,and_s_abx,AND,yes
3E,ROL,ABS_X,3,6,rol_s_abx,ROL,yes
3F,NOP,IMP,1,1,bbr_zpb,BBR,no
40,RTI,IMP,1,6,rti_s_imp,RTI,yes
41,EOR,IND_X,2,6,eor_s_idx,EOR,yes
42,NOP,IMP,2,2,nop_imm,NOP,yes
43,NOP,IMP,1,1,nop_c_imp,NOP,yes
44,NOP,IMP,2,3,nop_zpg,NOP,yes
45,EOR,ZPG,2,3,eor_zpg,EOR,yes
46,LSR,ZPG,2,5,lsr_s_zpg,LSR,yes
47,NOP,IMP,1,1,rmb_bzp,RMB,no
48,PHA,IMP,1,3,pha_imp,PHA,yes
49,EOR,IMM,2,2,eor_imm,EOR,yes
4A,LSR,ACC,1,2,lsr_acc,LSR,yes
4B,NOP,IMP,1,1,nop_c_imp,NOP,yes
4C,JMP,ABS,3,3,jmp_adr,JMP,yes
4D,EOR,ABS,3,4,eor_aba,EOR,yes
4E,LSR,ABS,3,6,lsr_c_aba,LSR,yes
4F,NOP,IMP,1,1,bbr_zpb,BBR,no
50,BVC,REL,2,2,bvc_rel,BVC,yes
51,EOR,IND_Y,2,5,eor_s_idy,EOR,yes
52,EOR,ZPG_IND,2,5,eor_zpi,EOR,yes
53,NOP,IMP,1,1,nop_c_imp,NOP,yes
54,NOP,IMP,2,4,nop_s_zpx,NOP,yes
55,EOR,ZPG_X,2,4,eor_s_zpx,EOR,yes
56,LSR,ZPG_X,2,6,lsr_s_zpx,LSR,yes
57,NOP,IMP,1,1,rmb_bzp,RMB,no
58,CLI,IMP,1,2,cli_imp,CLI,yes
59,EOR,ABS_Y,3,4,eor_s_aby,EOR,yes
5A,PHY,IMP,1,3,phy_imp,PHY,yes
5B,NOP,IMP,1,1,nop_c_imp,NOP,yes
5C,NOP,IMP,3,8,nop_c_aba,NOP,yes
5D,EOR,ABS_X,3,4,eor_s_abx,EOR,yes
5E,LSR,ABS_X,3,6,lsr_s_abx,LSR,yes
5F,NOP,IMP,1,1,bbr_zpb,BBR,no
60,RTS,IMP,1,6,rts_s_imp,RTS,yes
61,ADC,IND_X,2,6,adc_s_idx,ADC,yes
62,NOP,IMP,2,2,nop_imm,NOP,yes
63,NOP,IMP,1,1,nop_c_imp,NOP,yes
64,STZ,ZPG,2,3,stz_zpg,STZ,yes
65,ADC,ZPG,2,3,adc_c_zpg,ADC,yes
66,ROR,ZPG,2,5,ror_s_zpg,ROR,yes
67,NOP,IMP,1,1,rmb_bzp,RMB,no
68,PLA,IMP,1,4,pla_s_imp,PLA,yes
69,ADC,IMM,2,2,adc_c_imm,ADC,yes
6A,ROR,ACC,1,2,ror_acc,ROR,yes
6B,NOP,IMP,1,1,nop_c_imp,NOP,yes
6C,JMP,ABS_IND,3,6,jmp_s_ind,JMP,yes
6D,ADC,ABS,3,4,adc_c_aba,ADC,yes
6E,ROR,ABS,3,6,ror_c_aba,ROR,yes
6F,NOP,IMP,1,1,bbr_zpb,BBR,no
70,BVS,REL,2,2,bvs_rel,BVS,yes
71,ADC,IND_Y,2,5,adc_s_idy,ADC,yes
72,ADC,ZPG_IND,2,5,adc_c_zpi,ADC,yes
73,NOP,IMP,1,1,nop_c_imp,NOP,yes
74,STZ,ZPG_X,2,4,stz_s_zpx,STZ,yes
75,ADC,ZPG_X,2,4,adc_s_zpx,ADC,yes
76,ROR,ZPG_X,2,6,ror_s_zpx,ROR,yes
77,NOP,IMP,1,1,rmb_bzp,RMB,no
78,SEI,IMP,1,2,sei_imp,SEI,yes
79,ADC,ABS_Y,3,4,adc_s_aby,ADC,yes
7A,PLY,IMP,1,4,ply_s_imp,PLY,yes
7B,NOP,IMP,1,1,nop_c_imp,NOP,yes
7C,JMP,ABS_IND_X,3,6,jmp_s_iax,JMP,yes
7D,ADC,ABS_X,3,4,adc_s_abx,ADC,yes
7E,ROR,ABS_X,3,6,ror_s_abx,ROR,yes
7F,NOP,IMP,1,1,bbr_zpb,BBR,no
80,BRA,REL,2,2,bra_rel,BRA,yes
81,STA,IND_X,2,6,sta_s_idx,STA,yes
82,NOP,IMP,2,2,nop_imm,NOP,yes
83,NOP,IMP,1,1,nop_c_imp,NOP,yes
84,STY,ZPG,2,3,sty_zpg,STY,yes
85,STA,ZPG,2,3,sta_zpg,STA,yes
86,STX,ZPG,2,3,stx_zpg,STX,yes
87,NOP,IMP,1,1,smb_bzp,SMB,no
88,DEY,IMP,1,2,dey_imp,DEY,yes
89,BIT,IMM,2,2,bit_imm,BIT,yes
8A,TXA,IMP,1,2,txa_imp,TXA,yes
8B,NOP,IMP,1,1,nop_c_imp,NOP,yes
8C,STY,ABS,3,4,sty_aba,STY,yes
8D,STA,ABS,3,4,sta_aba,STA,yes
8E,STX,ABS,3,4,stx_aba,STX,yes
8F,NOP,IMP,1,1,bbs_zpb,BBS,no
90,BCC,REL,2,2,bcc_rel,BCC,yes
91,STA,IND_Y,2,6,sta_s_idy,STA,yes
92,STA,ZPG_IND,2,5,sta_zpi,STA,yes
93,NOP,IMP,1,1,nop_c_imp,NOP,yes
94,STY,ZPG_X,2,4,sty_s_zpx,STY,yes
95,STA,ZPG_X,2,4,sta_s_zpx,STA,yes
96,STX,ZPG_Y,2,4,stx_s_zpy,STX,yes
97,NOP,IMP,1,1,smb_bzp,SMB,no
98,TYA,IMP,1,2,tya_imp,TYA,yes
99,STA,ABS_Y,3,5,sta_s_aby,STA,yes
9A,TXS,IMP,1,2,txs_imp,TXS,yes
9B,NOP,IMP,1,1,nop_c_imp,NOP,yes
9C,STZ,ABS,3,4,stz_aba,STZ,yes
9D,STA,ABS_X,3,5,sta_s_abx,STA,yes
9E,STZ,ABS_X,3,5,stz_s_abx,STZ,yes
9F,NOP,IMP,1,1,bbs_zpb,BBS,no
A0,LDY,IMM,2,2,ldy_imm,LDY,yes
A1,LDA,IND_X,2,6,lda_s_idx,LDA,yes
A2,LDX,IMM,2,2,ldx_imm,LDX,yes
A3,NOP,IMP,1,1,nop_c_imp,NOP,yes
A4,LDY,ZPG,2,3,ldy_zpg,LDY,yes
A5,LDA,ZPG,2,3,lda_zpg,LDA,yes
A6,LDX,ZPG,2,3,ldx_zpg,LDX,yes
A7,NOP,IMP,1,1,smb_bzp,SMB,no
A8,TAY,IMP,1,2,tay_imp,TAY,yes
A9,LDA,IMM,2,2,lda_imm,LDA,yes
AA,TAX,IMP,1,2,tax_imp,TAX,yes
AB,NOP,IMP,1,1,nop_c_imp,NOP,yes
AC,LDY,ABS,3,4,ldy_aba,LDY,yes
AD,LDA,ABS,3,4,lda_aba,LDA,yes
AE,LDX,ABS,3,4,ldx_aba,LDX,yes
AF,NOP,IMP,1,1,bbs_zpb,BBS,no
B0,BCS,REL,2,2,bcs_rel,BCS,yes
B1,LDA,IND_Y,2,5,lda_s_idy,LDA,yes
B2,LDA,ZPG_IND,2,5,lda_zpi,LDA,yes
B3,NOP,IMP,1,1,nop_c_imp,NOP,yes
B4,LDY,ZPG_X,2,4,ldy_s_zpx,LDY,yes
B5,LDA,ZPG_X,2,4,lda_s_zpx,LDA,yes
B6,LDX,ZPG_Y,2,4,ldx_s_zpy,LDX,yes
B7,NOP,IMP,1,1,smb_bzp,SMB,no
B8,CLV,IMP,1,2,clv_imp,CLV,yes
B9,LDA,ABS_Y,3,4,lda_s_aby,LDA,yes
BA,TSX,IMP,1,2,tsx_imp,TSX,yes
BB,NOP,IMP,1,1,nop_c_imp,NOP,yes
BC,LDY,ABS_X,3,4,ldy_s_abx,LDY,yes
BD,LDA,ABS_X,3,4,lda_s_abx,LDA,yes
BE,LDX,ABS_Y,3,4,ldx_s_aby,LDX,yes
BF,NOP,IMP,1,1,bbs_zpb,BBS,no
C0,CPY,IMM,2,2,cpy_imm,CPY,yes
C1,CMP,IND_X,2,6,cmp_s_idx,CMP,yes
C2,NOP,IMP,2,2,nop_imm,NOP,yes
C3,NOP,IMP,1,1,nop_c_imp,NOP,yes
C4,CPY,ZPG,2,3,cpy_zpg,CPY,yes
C5,CMP,ZPG,2,3,cmp_zpg,CMP,yes
C6,DEC,ZPG,2,5,dec_s_zpg,DEC,yes
C7,NOP,IMP,1,1,smb_bzp,SMB,no
C8,INY,IMP,1,2,iny_imp,INY,yes
C9,CMP,IMM,2,2,cmp_imm,CMP,yes
CA,DEX,IMP,1,2,dex_imp,DEX,yes
CB,NOP,IMP,1,1,wai_imp,WAI,no
CC,CPY,ABS,3,4,cpy_aba,CPY,yes
CD,CMP,ABS,3,4,cmp_aba,CMP,yes
CE,DEC,ABS,3,6,dec_c_aba,DEC,yes
CF,NOP,IMP,1,1,bbs_zpb,BBS,no
D0,BNE,REL,2,2,bne_rel,BNE,yes
D1,CMP,IND_Y,2,5,cmp_s_idy,CMP,yes
D2,CMP,ZPG_IND,2,5,cmp_zpi,CMP,yes
D3,NOP,IMP,1,1,nop_c_imp,NOP,yes
D4,NOP,IMP,2,4,nop_s_zpx,NOP,yes
D5,CMP,ZPG_X,2,4,cmp_s_zpx,CMP,yes
D6,DEC,ZPG_X,2,6,dec_s_zpx,DEC,yes
D7,NOP,IMP,1,1,smb_bzp,SMB,no
D8,CLD,IMP,1,2,cld_imp,CLD,yes
D9,CMP,ABS_Y,3,4,cmp_s_aby,CMP,yes
DA,PHX,IMP,1,3,phx_imp,PHX,yes
DB,NOP,IMP,1,1,stp_imp,STP,no
DC,NOP,IMP,3,4,nop_s_abx,NOP,yes
DD,CMP,ABS_X,3,4,cmp_s_abx,CMP,yes
DE,DEC,ABS_X,3,6,dec_s_abx,DEC,yes
DF,NOP,IMP,1,1,bbs_zpb,BBS,no
E0,CPX,IMM,2,2,cpx_imm,CPX,yes
E1,SBC,IND_X,2,6,sbc_s_idx,SBC,yes
E2,NOP,IMP,2,2,nop_imm,NOP,yes
E3,NOP,IMP,1,1,nop_c_imp,NOP,yes
E4,CPX,ZPG,2,3,cpx_zpg,CPX,yes
E5,SBC,ZPG,2,3,sbc_c_zpg,SBC,yes
E6,INC,ZPG,2,5,inc_s_zpg,INC,yes
E7,NOP,IMP,1,1,smb_bzp,SMB,no
E8,INX,IMP,1,2,inx_imp,INX,yes
E9,SBC,IMM,2,2,sbc_c_imm,SBC,yes
EA,NOP,IMP,1,2,nop_imp,NOP,yes
EB,NOP,IMP,1,1,nop_c_imp,NOP,yes
EC,CPX,ABS,3,4,cpx_aba,CPX,yes
ED,SBC,ABS,3,4,sbc_c_aba,SBC,yes
EE,INC,ABS,3,6,inc_c_aba,INC,yes
EF,NOP,IMP,1,1,bbs_zpb,BBS,no
F0,BEQ,REL,2,2,beq_rel,BEQ,yes
F1,SBC,IND_Y,2,5,sbc_s_idy,SBC,yes
F2,SBC,ZPG_IND,2,5,sbc_c_zpi,SBC,yes
F3,NOP,IMP,1,1,nop_c_imp,NOP,yes
F4,NOP,IMP,2,4,nop_s_zpx,NOP,yes
F5,SBC,ZPG_X,2,4,sbc_s_zpx,SBC,yes
F6,INC,ZPG_X,2,6,inc_s_zpx,INC,yes
F7,NOP,IMP,1,1,smb_bzp,SMB,no
F8,SED,IMP,1,2,sed_imp,SED,yes
F9,SBC,ABS_Y,3,4,sbc_s_aby,SBC,yes
FA,PLX,IMP,1,4,plx_s_imp,PLX,yes
FB,NOP,IMP,1,1,nop_c_imp,NOP,yes
FC,NOP,IMP,3,4,nop_s_abx,NOP,yes
FD,SBC,ABS_X,3,4,sbc_s_abx,SBC,yes
FE,INC,ABS_X,3,6,inc_s_abx,INC,yes
FF,NOP,IMP,1,1,bbs_zpb,BBS,no
